2025-02-10 18:32:53 [main] INFO  StudentPortalTest - Initializing the WebDriver...
2025-02-10 18:32:53 [main] ERROR StudentPortalTest - Error during WebDriver setup: 
org.openqa.selenium.remote.NoSuchDriverException: chromedriver located at D:\OneDrive - Teknoturf Info Services Private Limited\Official\Test automation\Drivers\ChromeDriver\chromedriver-win64_133\chromedriver-win64\chromedriver.exe, but invalid
For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors/driver_location/
Build info: version: '4.10.0', revision: 'c14d967899'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.10'
Driver info: driver.version: ChromeDriver
	at org.openqa.selenium.remote.service.DriverFinder.getPath(DriverFinder.java:45) ~[selenium-remote-driver-4.10.0.jar:?]
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 264
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 265
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 266
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 267
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 268
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 276
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 10
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 279
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 10
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 282
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 284
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 287
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 288
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 289
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 291
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 292
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 293
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 294
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 295
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 296
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 297
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 298
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 299
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 300
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 301
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 302
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 303
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 305
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: John Smith
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 9999900000
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: johnsmith@gmail.com
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 8
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: IT
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 4
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Student Record by Email: 
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Test case 'testAddStudent' completed.
2025-02-10 18:37:26 [main] INFO  StudentPortalTest - Starting test: Update and Delete Student
2025-02-10 18:37:38 [main] INFO  StudentPortalTest - Token generated successfully.
2025-02-10 18:37:38 [main] INFO  StudentPortalTest - Student backlogCount updation is successful
2025-02-10 18:37:38 [main] INFO  StudentPortalTest - PUT response has been successfully verified
2025-02-10 18:37:38 [main] INFO  StudentPortalTest - Deleted student Roll No: 305
2025-02-10 18:37:39 [main] INFO  StudentPortalTest - Checking Deleted student Roll No: 305
2025-02-10 18:37:39 [main] INFO  StudentPortalTest - Deletion is Successful
2025-02-10 18:37:39 [main] INFO  StudentPortalTest - Closing the WebDriver...
2025-02-10 18:37:39 [main] INFO  StudentPortalTest - Test execution completed.
